C:\Users\Adi\source\repos\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.exe
C:\Users\Adi\source\repos\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.deps.json
C:\Users\Adi\source\repos\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.runtimeconfig.json
C:\Users\Adi\source\repos\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.runtimeconfig.dev.json
C:\Users\Adi\source\repos\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.dll
C:\Users\Adi\source\repos\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.pdb
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.csprojAssemblyReference.cache
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.csproj.CoreCompileInputs.cache
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.AssemblyInfoInputs.cache
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.AssemblyInfo.cs
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.dll
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.pdb
C:\Users\Adi\source\repos\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.genruntimeconfig.cache
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.exe
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.deps.json
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.runtimeconfig.json
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.runtimeconfig.dev.json
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.dll
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\bin\Debug\netcoreapp3.1\Ex. 2.pdb
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.csprojAssemblyReference.cache
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.csproj.CoreCompileInputs.cache
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.AssemblyInfoInputs.cache
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.AssemblyInfo.cs
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.dll
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.pdb
C:\Users\Adi\Desktop\PIU\Lab 3\Ex. 2\obj\Debug\netcoreapp3.1\Ex. 2.genruntimeconfig.cache
